,Unnamed: 0,Region,PO No.,PO Item No.,Incoterms,Incoterms Name,Material/Service No.,PO Item Description,Manufacturer Name,Vendor,Vendor Name,Manufacturer Part No.,PO Item Creation Date,PO Item Quantity,PO Item Quantity Unit,PO Item Unit Price,PO Item Value (GC),PO Item Value (GC) Unit,Product Category,Product Category Description,PO Status Name,PO Closed Status Name,PO Item Deletion Flag,Item Type Name,PO Type Name,Remaining PO Quantity,Unit Price,Long Description
494,155215,AGT,4300900280,1,FCA,Free Carrier,D (124),ENGINE EXCHANGE KIT - 136010-000,Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2018-02-06,2.0,EA,"USD 527,56",1055.12,USD,20142501,WTR oil centrifuges,Transaction Completed,Completed,#,Material,Gated,0.0,527.56,Not assigned
495,158523,AGT,4300907581,1,EXW,From plant,11059767 (1078325-7),"DETECTOR:GAS,METHANE",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1078325-7,2018-02-23,1.0,EA,"USD 2.419,34",2419.34,USD,41111900,Indicating/rec INSTR,Transaction Completed,Completed,#,Material,Gated,0.0,2419.34,"DETECTOR:GAS,METHANE,LON"
496,162171,AGT,4300920541,1,EXW,From plant,304346 (330180-51-05),PROXIMITOR:5MM PROBE DIA PROBE DIA,BENTLY NEVADA,6015999,SOLAR TURBINES EUROPE SA,330180-51-05,2018-03-29,2.0,EA,"USD 550,00",1100.0,USD,41110000,Measuring instrument,Transaction Completed,Completed,#,Material,Fastrack,0.0,550.0,"PROXIMITOR:5MM PROBE DIA PROBE DIA,REVERSE MOUNT PROXIMITOR:5MM PROBE DIA,5M EXTENTION CABLE LG,REVERSE MOUNT"
497,162707,AGT,4300922302,1,EXW,From plant,11047275 (1046415-17),"MODULE,NETWORK:ETHERNET CONTROLLER,COMMU",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1046415-17,2018-04-03,2.0,EA,"USD 2.395,35",4790.7,USD,43201500,System boards,Transaction Completed,Completed,#,Material,Gated,0.0,2395.35,"MODULE,NETWORK:ETHERNET CONTROLLER,COMMUNICATION,C-LOGIX"
498,166310,AGT,4300933627,1,EXW,From plant,11096418 (1119277-303),"KIT:INSTALLATION,COMPUTER",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1119277-303,2018-05-02,1.0,EA,"USD 9.247,59",9247.59,USD,23150000,Ind process EQPT,Transaction Completed,Completed,#,Material,Gated,0.0,9247.59,"KIT:INSTALLATION,COMPUTER"
499,166368,AGT,4300933762,1,FCA,Free Carrier,D (130),"O-RING,5-092,27.62 ID,SILICONE",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2018-05-02,2.0,EA,"USD 147,47",294.94,USD,31181506,O ring gaskets,Transaction Completed,Completed,#,Material,Gated,0.0,147.47,Not assigned
500,166369,AGT,4300933762,2,FCA,Free Carrier,D (93),"RETAINER,OUTSIDE,O-RING",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2018-05-02,1.0,EA,"USD 200,28",200.28,USD,31163200,Retaining hardware ,Transaction Completed,Completed,#,Material,Gated,0.0,200.28,Not assigned
501,166370,AGT,4300933762,3,FCA,Free Carrier,D (94),"RETAINER,INSIDE,O-RING",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2018-05-02,1.0,EA,"USD 130,53",130.53,USD,31163200,Retaining hardware ,Transaction Completed,Completed,#,Material,Gated,0.0,130.53,Not assigned
502,166371,AGT,4300933762,4,FCA,Free Carrier,D (80),"O-RING,NON-STD,31.625 ID,VITON",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2018-05-02,1.0,EA,"USD 48,82",48.82,USD,31181506,O ring gaskets,Transaction Completed,Completed,#,Material,Gated,0.0,48.82,Not assigned
503,166372,AGT,4300933762,5,FCA,Free Carrier,D (117),"PIN,DIAMOND,0.75 IN DIA X",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2018-05-02,2.0,EA,"USD 15,94",31.88,USD,31163200,Retaining hardware ,Transaction Completed,Completed,#,Material,Gated,0.0,15.94,Not assigned
