,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Region,PO No.,PO Item No.,Incoterms,Incoterms Name,Material/Service No.,PO Item Description,Manufacturer Name,Vendor,Vendor Name,Manufacturer Part No.,PO Item Creation Date,PO Item Quantity,PO Item Quantity Unit,PO Item Unit Price,PO Item Value (GC),PO Item Value (GC) Unit,Product Category,Product Category Description,PO Status Name,PO Closed Status Name,PO Item Deletion Flag,Item Type Name,PO Type Name,Remaining PO Quantity,Unit Price,Long Description,Converted Price,UoM_label,Label
0,0,650,262207,AGT,4301203324,10,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2020-07-01,62.0,EA,"USD 30,08",1864.96,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,0.0,30.08,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN",15.04,0,1.0
1,1,654,264971,AGT,4301210281,4,FCA,Free Carrier,11103459 (700616C1),"CLAMP,FLANGE:SPLT,MATERIAL: 316 STAINLES",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2020-08-06,4.0,EA,"USD 15,04",60.16,USD,31162900,Clamps ,Ordered,Open,#,Material,Gated,0.0,15.04,"CLAMP,FLANGE: SPLIT, MATERIAL: 316 STAINLESS STEEL, SIZE: 1.5IN",15.04,0,0.0
6,0,651,262229,AGT,4301203333,1,FCA,Free Carrier,10007861 (903249C1),"O-RNG:2-237,3-5/8IN,1/8IN,3.359IN,0.139I",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903249C1,2020-07-01,10.0,EA,"USD 10,02",100.2,USD,31181506,O ring gaskets,Ordered,Open,#,Material,Gated,0.0,10.02,"O-RING: 2-237, 3-5/8IN, 1/8IN, 3.359IN, 0.139IN, VITON, -20 TO 400 DEG F",10.02,0,0.0
12,0,603,257030,AGT,4301188006,11,FCA,Free Carrier,1021504 (10) B,"NUT,HEAVY HEX,0.625-11UNC-2B--1021504",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1021504,2020-04-24,8.0,EA,"USD 0,93",7.44,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,0.93,Not assigned,0.93,0,0.0
13,1,605,257032,AGT,4301188006,13,FCA,Free Carrier,1021504 (10) B,"NUT,HEAVY HEX,0.625-11UNC-2B--1021504",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1021504,2020-04-24,8.0,EA,"USD 0,93",7.44,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,0.93,Not assigned,0.93,0,0.0
14,2,610,257037,AGT,4301188006,18,FCA,Free Carrier,1021504 (10) B,"NUT,HEAVY HEX,0.625-11UNC-2B--1021504",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1021504,2020-04-24,8.0,EA,"USD 0,93",7.44,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,0.93,Not assigned,0.93,0,0.0
15,3,624,257051,AGT,4301188006,30,FCA,Free Carrier,1021504 (10) B,"NUT,HEAVY HEX,0.625-11UNC-2B--1021504",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1021504,2020-04-24,8.0,EA,"USD 0,93",7.44,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,0.93,Not assigned,0.93,0,0.0
16,0,636,257063,AGT,4301188006,41,FCA,Free Carrier,1046485 (18) B,"HOSE ASSY,0.75 IN X 15 IN--1046485",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1046485,2020-04-24,1.0,EA,"USD 256,56",256.56,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,256.56,Not assigned,256.56,0,0.0
17,1,637,257064,AGT,4301188006,42,FCA,Free Carrier,1046485 (18) B,"HOSE ASSY,0.75 IN X 15 IN--1046485",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1046485,2020-04-24,1.0,EA,"USD 256,56",256.56,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,256.56,Not assigned,256.56,0,0.0
18,2,638,257065,AGT,4301188006,43,FCA,Free Carrier,1046485 (18) B,"HOSE ASSY,0.75 IN X 15 IN--1046485",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,1046485,2020-04-24,2.0,EA,"USD 256,56",513.12,USD,20142501,WTR oil centrifuges,Ordered,Closed,#,Material,Gated,0.0,256.56,Not assigned,256.56,0,0.0
